txt/bunny.txt

var vertices = [
   0.296502, 0.092069, 0.450151, 
   0.315114, 0.086378, 0.435867, 
   0.324517, 0.079596, 0.443869, 
   0.325879, 0.033186, 0.485578, 
   0.302693, 0.030411, 0.506426, 
   0.290490, 0.031927, 0.502572, 
   0.278223, 0.033430, 0.498757, 
   0.256232, 0.032762, 0.517897, 
   0.242885, 0.032171, 0.515687, 
   0.220907, 0.031490, 0.534853, 
   0.208062, 0.031940, 0.531860, 
   0.197002, 0.035562, 0.526298, 
   0.173341, 0.031721, 0.547929, 
   0.161099, 0.033224, 0.544075, 
   0.126289, 0.032993, 0.560171, 
   0.112326, 0.031336, 0.558732, 
   0.118890, 0.092582, 0.505655, 
   0.101780, 0.036012, 0.552425, 
   0.078260, 0.032235, 0.573838, 
   0.064991, 0.031760, 0.571474, 
   0.053815, 0.035344, 0.566002, 
   0.030745, 0.032158, 0.586503, 
   0.017489, 0.031683, 0.584114, 
   0.004746, 0.032222, 0.580890, 
   -0.016757, 0.032030, 0.599079, 
   -0.029499, 0.032569, 0.595893, 
   -0.003513, 0.090758, 0.528122, 
   0.010360, 0.092415, 0.529509, 
   -0.042704, 0.032094, 0.593491, 
   -0.043693, 0.088934, 0.521442, 
   -0.134510, 0.030771, 0.575058, 
   -0.166648, 0.028073, 0.547929, 
   -0.124323, 0.084426, 0.508661, 
   -0.147766, 0.030296, 0.572605, 
   -0.160496, 0.030822, 0.569458, 
   -0.179365, 0.028626, 0.544808, 
   -0.192622, 0.028150, 0.542380, 
   -0.198222, 0.026404, 0.520093, 
   -0.210425, 0.027958, 0.516175, 
   -0.216000, 0.026198, 0.493915, 
   -0.228165, 0.027752, 0.490010, 
   -0.231145, 0.031041, 0.463908, 
   -0.201472, 0.062884, 0.442687, 
   -0.181690, 0.075627, 0.435802, 
   -0.176295, 0.077335, 0.458282, 
   -0.162975, 0.077810, 0.460709, 
   -0.156937, 0.080636, 0.482264, 
   -0.144169, 0.080110, 0.485462, 
   -0.129230, 0.083745, 0.485449, 
   -0.121806, 0.030231, 0.578180, 
   -0.110540, 0.085916, 0.510318, 
   -0.093674, 0.034239, 0.580762, 
   -0.107483, 0.032749, 0.579092, 
   -0.097104, 0.086520, 0.512553, 
   -0.081484, 0.032685, 0.584692, 
   -0.070424, 0.087727, 0.516998, 
   -0.030321, 0.089538, 0.523664, 
   -0.016949, 0.090142, 0.525886, 
   -0.068703, 0.032145, 0.587878, 
   -0.057052, 0.088331, 0.519220, 
   0.023719, 0.093019, 0.531731, 
   0.044002, 0.090540, 0.515084, 
   0.071298, 0.092801, 0.518706, 
   0.092146, 0.091375, 0.501211, 
   0.105518, 0.091979, 0.503433, 
   0.139738, 0.091144, 0.488147, 
   0.152596, 0.090694, 0.491191, 
   0.166481, 0.092351, 0.492579, 
   0.187355, 0.090913, 0.475058, 
   0.200714, 0.091503, 0.477254, 
   0.214651, 0.093173, 0.478641, 
   0.235512, 0.091722, 0.461095, 
   0.248884, 0.092326, 0.463304, 
